id,transaction_date,transaction_time,account_id
1735,27/04/2022,21:14:02,1735
1736,28/04/2022,03:33:06,1736
1737,28/04/2022,03:33:36,1737
1738,28/04/2022,03:34:05,1738
1739,28/04/2022,03:34:30,1739
1740,28/04/2022,05:21:35,1740
1741,28/04/2022,16:54:54,1741
1742,28/04/2022,17:32:27,1742
1743,28/04/2022,17:32:33,1743
1744,28/04/2022,17:34:48,1744
1745,28/04/2022,19:29:34,1745
1746,28/04/2022,20:35:07,1746
1747,28/04/2022,20:37:33,1747
1748,29/04/2022,05:22:26,1748
1749,29/04/2022,07:14:57,1749
1750,29/04/2022,11:58:24,1750
1751,29/04/2022,16:17:04,1751
1752,29/04/2022,16:17:33,1752
1753,30/04/2022,05:44:40,1753
1754,30/04/2022,05:44:58,1754
1755,30/04/2022,10:33:36,1755
1756,30/04/2022,10:37:17,1756
1757,30/04/2022,11:14:17,1757
1758,30/04/2022,21:46:28,1758
1759,30/04/2022,21:47:23,1759
1760,30/04/2022,21:47:55,1760
1761,01/05/2022,09:00:02,1761
1762,01/05/2022,09:05:29,1762
1763,01/05/2022,09:07:43,1763
1764,02/05/2022,05:06:06,1764
1765,02/05/2022,10:55:07,1765
1766,02/05/2022,11:01:06,1766
1767,02/05/2022,15:40:20,1767
1768,02/05/2022,15:56:16,1768
1769,02/05/2022,15:57:07,1769
1770,03/05/2022,00:10:51,1770
1771,03/05/2022,13:06:56,1771
1772,04/05/2022,07:11:35,1772
1773,04/05/2022,07:39:53,1773
1774,04/05/2022,10:19:24,1774
1775,04/05/2022,15:01:15,1775
1776,04/05/2022,15:01:50,1776
1777,04/05/2022,20:38:10,1777
1778,05/05/2022,10:03:11,1778
1779,05/05/2022,15:50:11,1779
1780,05/05/2022,16:33:28,1780
1781,05/05/2022,16:37:19,1781
1782,05/05/2022,16:38:29,1782
1783,05/05/2022,16:38:47,1783
1784,06/05/2022,07:49:37,1784
1785,06/05/2022,10:16:02,1785
1786,06/05/2022,12:18:41,1786
1787,06/05/2022,13:12:08,1787
1788,06/05/2022,15:16:58,1788
1789,06/05/2022,15:17:11,1789
1790,06/05/2022,16:29:05,1790
1791,06/05/2022,16:30:07,1791
1792,07/05/2022,00:20:38,1792
1793,07/05/2022,00:58:52,1793
1794,07/05/2022,05:32:14,1794
1795,07/05/2022,08:23:22,1795
1796,07/05/2022,08:43:34,1796
1797,07/05/2022,12:40:26,1797
1798,08/05/2022,08:15:59,1798
1799,08/05/2022,08:26:01,1799
1800,08/05/2022,15:29:23,1800
1801,09/05/2022,12:31:38,1801
1802,10/05/2022,11:37:39,1802
1803,10/05/2022,14:22:21,1803
1804,10/05/2022,18:50:29,1804
1805,10/05/2022,19:46:10,1805
1806,11/05/2022,12:13:26,1806
1807,11/05/2022,13:16:57,1807
1808,11/05/2022,16:01:39,1808
1809,12/05/2022,00:22:16,1809
1810,12/05/2022,00:22:34,1810
1811,12/05/2022,00:23:00,1811
1812,12/05/2022,00:23:20,1812
1813,12/05/2022,00:24:03,1813
1814,12/05/2022,00:26:31,1814
1815,12/05/2022,00:26:57,1815
1816,12/05/2022,00:28:44,1816
1817,12/05/2022,00:30:19,1817
1818,12/05/2022,00:31:54,1818
1819,12/05/2022,00:32:12,1819
1820,12/05/2022,02:21:02,1820
1821,12/05/2022,02:21:10,1821
1822,12/05/2022,02:21:15,1822
1823,12/05/2022,02:49:40,1823
1824,12/05/2022,11:33:58,1824
1825,12/05/2022,11:35:53,1825
1826,12/05/2022,12:54:21,1826
1827,12/05/2022,12:59:29,1827
1828,12/05/2022,15:04:31,1828
1829,12/05/2022,15:49:22,1829
1830,13/05/2022,01:03:27,1830
1831,13/05/2022,11:19:06,1831
1832,13/05/2022,12:41:46,1832
1833,13/05/2022,13:07:44,1833
1834,13/05/2022,13:08:11,1834
1835,13/05/2022,13:09:35,1835
1836,13/05/2022,13:09:51,1836
1837,13/05/2022,13:11:16,1837
1838,13/05/2022,22:17:35,1838
1839,14/05/2022,08:30:39,1839
1840,14/05/2022,09:27:41,1840
1841,14/05/2022,12:13:48,1841
1842,14/05/2022,12:15:44,1842
1843,14/05/2022,14:19:10,1843
1844,14/05/2022,15:35:22,1844
1845,14/05/2022,16:11:18,1845
1846,14/05/2022,16:36:31,1846
1847,14/05/2022,16:37:44,1847
1848,14/05/2022,16:39:23,1848
1849,15/05/2022,00:34:56,1849
1850,15/05/2022,06:55:08,1850
1851,15/05/2022,11:45:03,1851
1852,15/05/2022,11:54:11,1852
1853,15/05/2022,18:51:05,1853
1854,15/05/2022,18:51:42,1854
1855,15/05/2022,18:52:46,1855
1856,15/05/2022,22:18:03,1856
1857,16/05/2022,05:16:51,1857
1858,16/05/2022,05:17:20,1858
1859,16/05/2022,12:59:50,1859
1860,16/05/2022,15:26:21,1860
1861,16/05/2022,15:28:59,1861
1862,17/05/2022,02:03:37,1862
1863,17/05/2022,02:03:38,1863
1864,17/05/2022,05:25:34,1864
1865,17/05/2022,05:29:16,1865
1866,17/05/2022,05:56:28,1866
1867,17/05/2022,08:13:20,1867
1868,18/05/2022,05:58:55,1868
1869,18/05/2022,11:23:10,1869
1870,19/05/2022,12:59:31,1870
1871,19/05/2022,13:01:40,1871
1872,19/05/2022,14:08:10,1872
1873,19/05/2022,17:57:04,1873
1874,19/05/2022,21:03:23,1874
1875,19/05/2022,21:04:09,1875
1876,19/05/2022,21:04:28,1876
1877,19/05/2022,21:04:30,1877
1878,19/05/2022,21:09:13,1878
1879,20/05/2022,13:49:10,1879
1880,20/05/2022,13:59:19,1880
1881,20/05/2022,13:59:47,1881
1882,21/05/2022,13:20:36,1882
1883,21/05/2022,14:24:35,1883
1884,21/05/2022,18:14:50,1884
1885,21/05/2022,18:32:30,1885
1886,22/05/2022,07:25:02,1886
1887,22/05/2022,07:28:52,1887
1888,22/05/2022,16:54:46,1888
1889,22/05/2022,18:07:28,1889
1890,22/05/2022,21:29:11,1890
1891,23/05/2022,11:55:51,1891
1892,23/05/2022,15:45:20,1892
1893,24/05/2022,14:50:24,1893
1894,25/05/2022,04:40:12,1894
1895,25/05/2022,11:16:17,1895
1896,25/05/2022,11:17:46,1896
1897,26/05/2022,14:50:53,1897
1898,26/05/2022,14:51:18,1898
1899,26/05/2022,14:51:30,1899
1900,26/05/2022,14:52:24,1900
1901,26/05/2022,15:14:50,1901
1902,27/05/2022,12:51:18,1902
1903,27/05/2022,14:42:30,1903
1904,27/05/2022,14:49:08,1904
1905,27/05/2022,14:53:45,1905
1906,27/05/2022,17:36:29,1906
1907,27/05/2022,19:09:26,1907
1908,27/05/2022,19:56:59,1908
1909,27/05/2022,19:57:29,1909
1910,27/05/2022,20:13:10,1910
1911,27/05/2022,23:02:00,1911
1912,28/05/2022,10:20:57,1912
1913,28/05/2022,10:21:11,1913
1914,28/05/2022,14:41:45,1914
1915,28/05/2022,14:42:54,1915
1916,28/05/2022,14:44:51,1916
1917,29/05/2022,07:59:31,1917
1918,29/05/2022,07:59:46,1918
1919,29/05/2022,08:00:19,1919
1920,29/05/2022,08:05:42,1920
1921,29/05/2022,19:07:11,1921
1922,29/05/2022,19:13:45,1922
1923,30/05/2022,04:47:40,1923
1924,30/05/2022,05:15:55,1924
1925,30/05/2022,05:27:58,1925
1926,30/05/2022,13:11:39,1926
1927,30/05/2022,16:13:17,1927
1928,30/05/2022,16:14:35,1928
1929,31/05/2022,05:21:29,1929
1930,31/05/2022,12:29:28,1930
1931,31/05/2022,12:30:36,1931
1932,01/06/2022,04:49:19,1932
1933,01/06/2022,04:49:37,1933
1934,01/06/2022,05:16:34,1934
1935,01/06/2022,13:36:10,1935
1936,01/06/2022,15:18:51,1936
1937,02/06/2022,13:13:15,1937
1938,03/06/2022,07:21:04,1938
1939,03/06/2022,13:17:14,1939
1940,03/06/2022,13:17:47,1940
1941,03/06/2022,13:46:00,1941
1942,03/06/2022,13:48:53,1942
1943,03/06/2022,17:32:08,1943
1944,04/06/2022,11:24:53,1944
1945,04/06/2022,11:28:18,1945
1946,04/06/2022,11:28:32,1946
1947,04/06/2022,18:50:02,1947
1948,05/06/2022,08:02:47,1948
1949,05/06/2022,08:03:23,1949
1950,05/06/2022,16:23:00,1950
1951,06/06/2022,06:44:59,1951
1952,06/06/2022,12:59:16,1952
1953,06/06/2022,18:07:29,1953
1954,06/06/2022,18:08:33,1954
1955,06/06/2022,19:09:11,1955
1956,06/06/2022,19:10:59,1956
1957,06/06/2022,19:11:50,1957
1958,07/06/2022,08:05:42,1958
1959,07/06/2022,15:50:29,1959
1960,08/06/2022,11:04:49,1960
1961,09/06/2022,02:27:22,1961
1962,09/06/2022,02:28:24,1962
1963,09/06/2022,02:28:40,1963
1964,09/06/2022,02:28:53,1964
1965,09/06/2022,13:14:21,1965
1966,09/06/2022,13:14:43,1966
1967,09/06/2022,13:31:47,1967
1968,09/06/2022,13:33:33,1968
1969,09/06/2022,13:51:11,1969
1970,09/06/2022,13:54:21,1970
1971,09/06/2022,13:54:44,1971
1972,09/06/2022,14:23:14,1972
1973,09/06/2022,14:25:25,1973
1974,09/06/2022,14:26:00,1974
1975,09/06/2022,14:28:57,1975
1976,10/06/2022,02:02:06,1976
1977,10/06/2022,02:02:06,1977
1978,10/06/2022,12:48:48,1978
1979,10/06/2022,12:51:55,1979
1980,10/06/2022,12:53:17,1980
1981,10/06/2022,12:53:46,1981
1982,10/06/2022,18:01:15,1982
1983,10/06/2022,19:29:50,1983
1984,10/06/2022,19:36:48,1984
1985,10/06/2022,19:36:59,1985
1986,10/06/2022,20:09:34,1986
1987,11/06/2022,07:02:13,1987
1988,11/06/2022,07:02:33,1988
1989,11/06/2022,07:07:59,1989
1990,11/06/2022,07:08:37,1990
1991,11/06/2022,08:53:19,1991
1992,11/06/2022,08:54:06,1992
1993,11/06/2022,10:13:57,1993
1994,11/06/2022,10:14:05,1994
1995,11/06/2022,10:38:29,1995
1996,11/06/2022,10:52:00,1996
1997,11/06/2022,11:00:15,1997
1998,11/06/2022,11:01:05,1998
1999,11/06/2022,11:04:04,1999
2000,11/06/2022,11:18:52,2000
2001,11/06/2022,11:22:04,2001
2002,11/06/2022,11:46:14,2002
2003,11/06/2022,17:51:14,2003
2004,11/06/2022,17:53:10,2004
2005,11/06/2022,18:42:03,2005
2006,12/06/2022,05:05:32,2006
2007,12/06/2022,05:05:52,2007
2008,12/06/2022,08:16:25,2008
2009,12/06/2022,08:42:35,2009
2010,12/06/2022,11:34:11,2010
2011,15/06/2022,12:41:47,2011
2012,15/06/2022,22:18:25,2012
2013,16/06/2022,02:06:29,2013
2014,16/06/2022,14:01:47,2014
2015,16/06/2022,19:14:33,2015
2016,16/06/2022,19:20:48,2016
2017,16/06/2022,19:21:28,2017
2018,16/06/2022,19:24:20,2018
2019,16/06/2022,21:35:29,2019
2020,16/06/2022,21:36:09,2020
2021,16/06/2022,21:37:32,2021
2022,17/06/2022,02:58:40,2022
2023,17/06/2022,13:45:11,2023
2024,17/06/2022,20:43:09,2024
2025,17/06/2022,20:43:44,2025
2026,18/06/2022,10:11:05,2026
2027,18/06/2022,10:25:41,2027
2028,18/06/2022,17:42:54,2028
2029,18/06/2022,17:43:14,2029
2030,19/06/2022,06:47:32,2030
2031,19/06/2022,14:32:48,2031
2032,19/06/2022,14:37:28,2032
2033,20/06/2022,05:16:30,2033
2034,20/06/2022,05:18:07,2034
2035,20/06/2022,05:19:53,2035
2036,20/06/2022,11:15:08,2036
2037,21/06/2022,05:37:34,2037
2038,21/06/2022,07:47:35,2038
2039,21/06/2022,17:54:00,2039
2040,21/06/2022,18:03:38,2040
2041,22/06/2022,05:22:15,2041
2042,22/06/2022,06:03:03,2042
2043,22/06/2022,06:04:03,2043
2044,22/06/2022,15:55:46,2044
2045,22/06/2022,16:50:35,2045
2046,22/06/2022,16:53:27,2046
2047,22/06/2022,23:29:13,2047
2048,22/06/2022,23:31:41,2048
2049,22/06/2022,23:31:48,2049
2050,22/06/2022,23:33:20,2050
2051,22/06/2022,23:34:54,2051
2052,22/06/2022,23:36:21,2052
2053,22/06/2022,23:36:39,2053
2054,23/06/2022,14:06:36,2054
2055,23/06/2022,14:09:19,2055
2056,24/06/2022,10:49:51,2056
2057,24/06/2022,10:53:33,2057
2058,24/06/2022,14:58:38,2058
2059,24/06/2022,15:01:10,2059
2060,25/06/2022,06:54:22,2060
2061,25/06/2022,10:48:47,2061
2062,25/06/2022,10:55:57,2062
2063,25/06/2022,11:00:24,2063
2064,25/06/2022,11:01:04,2064
2065,25/06/2022,11:01:10,2065
2066,25/06/2022,11:06:09,2066
2067,25/06/2022,11:06:39,2067
2068,25/06/2022,11:11:13,2068
2069,25/06/2022,11:12:34,2069
2070,25/06/2022,11:12:48,2070
2071,25/06/2022,11:19:43,2071
2072,25/06/2022,11:29:39,2072
2073,25/06/2022,13:51:09,2073
2074,25/06/2022,15:53:13,2074
2075,25/06/2022,15:55:40,2075
2076,25/06/2022,16:07:40,2076
2077,25/06/2022,16:18:21,2077
2078,25/06/2022,16:35:31,2078
2079,25/06/2022,16:35:39,2079
2080,25/06/2022,17:24:17,2080
2081,25/06/2022,17:26:18,2081
2082,25/06/2022,17:27:09,2082
2083,25/06/2022,18:15:07,2083
2084,25/06/2022,19:03:35,2084
2085,25/06/2022,19:04:06,2085
2086,26/06/2022,07:12:42,2086
2087,26/06/2022,07:18:57,2087
2088,26/06/2022,07:34:19,2088
2089,26/06/2022,07:34:29,2089
2090,26/06/2022,17:55:42,2090
2091,26/06/2022,17:59:42,2091
2092,26/06/2022,18:00:08,2092
2093,27/06/2022,05:17:42,2093
2094,27/06/2022,05:21:27,2094
2095,27/06/2022,05:22:28,2095
2096,27/06/2022,11:39:38,2096
2097,27/06/2022,11:40:04,2097
2098,27/06/2022,16:26:18,2098
2099,27/06/2022,16:27:17,2099
2100,27/06/2022,16:27:29,2100
2101,27/06/2022,16:30:48,2101
2102,27/06/2022,16:30:54,2102
2103,27/06/2022,16:52:10,2103
2104,27/06/2022,20:22:52,2104
2105,28/06/2022,05:18:25,2105
2106,28/06/2022,05:22:57,2106
2107,28/06/2022,05:58:21,2107
2108,28/06/2022,11:05:29,2108
2109,28/06/2022,14:50:47,2109
2110,28/06/2022,14:55:40,2110
2111,28/06/2022,18:12:53,2111
2112,28/06/2022,18:15:28,2112
2113,29/06/2022,09:18:07,2113
2114,29/06/2022,15:34:41,2114
2115,29/06/2022,15:53:05,2115
2116,29/06/2022,15:58:20,2116
2117,29/06/2022,15:59:41,2117
2118,29/06/2022,16:20:48,2118
2119,29/06/2022,16:56:50,2119
2120,29/06/2022,17:00:55,2120
2121,30/06/2022,13:21:41,2121
2122,30/06/2022,13:34:25,2122
2123,30/06/2022,13:37:21,2123
2124,01/07/2022,02:36:59,2124
2125,01/07/2022,07:19:32,2125
2126,01/07/2022,11:04:34,2126
2127,01/07/2022,11:05:43,2127
2128,01/07/2022,11:06:25,2128
2129,01/07/2022,14:01:28,2129
2130,02/07/2022,07:23:45,2130
2131,02/07/2022,07:26:03,2131
2132,02/07/2022,07:26:19,2132
2133,02/07/2022,07:29:57,2133
2134,02/07/2022,21:04:30,2134
2135,02/07/2022,21:20:23,2135
2136,02/07/2022,21:20:53,2136
2137,04/07/2022,14:37:06,2137
2138,05/07/2022,11:28:33,2138
2139,05/07/2022,15:51:16,2139
2140,05/07/2022,16:30:10,2140
2141,05/07/2022,17:14:14,2141
2142,05/07/2022,17:14:48,2142
2143,07/07/2022,00:28:54,2143
2144,07/07/2022,00:29:40,2144
2145,07/07/2022,00:30:54,2145
2146,07/07/2022,00:32:08,2146
2147,07/07/2022,00:32:35,2147
2148,07/07/2022,00:33:09,2148
2149,07/07/2022,00:34:00,2149
2150,07/07/2022,00:34:33,2150
2151,07/07/2022,00:34:59,2151
2152,07/07/2022,00:35:18,2152
2153,07/07/2022,00:35:43,2153
2154,07/07/2022,00:51:40,2154
2155,07/07/2022,00:54:54,2155
2156,07/07/2022,02:03:17,2156
2157,07/07/2022,04:16:29,2157
2158,07/07/2022,05:42:32,2158
2159,07/07/2022,12:23:09,2159
2160,07/07/2022,12:25:12,2160
2161,07/07/2022,15:13:49,2161
2162,07/07/2022,15:50:26,2162
2163,07/07/2022,15:51:34,2163
2164,07/07/2022,15:53:08,2164
2165,07/07/2022,16:11:01,2165
2166,07/07/2022,18:13:56,2166
2167,07/07/2022,18:14:34,2167
2168,08/07/2022,06:17:06,2168
2169,08/07/2022,06:23:34,2169
2170,08/07/2022,07:27:11,2170
2171,08/07/2022,08:06:21,2171
2172,08/07/2022,08:10:46,2172
2173,08/07/2022,12:46:42,2173
2174,08/07/2022,12:54:30,2174
2175,08/07/2022,12:54:44,2175
2176,08/07/2022,14:57:25,2176
2177,08/07/2022,14:59:07,2177
2178,08/07/2022,16:09:16,2178
2179,08/07/2022,16:09:52,2179
2180,08/07/2022,17:42:45,2180
2181,08/07/2022,17:45:00,2181
2182,08/07/2022,18:57:21,2182
2183,09/07/2022,02:08:36,2183
2184,09/07/2022,03:01:53,2184
2185,09/07/2022,03:21:54,2185
2186,09/07/2022,03:22:01,2186
2187,09/07/2022,09:04:19,2187
2188,09/07/2022,11:44:58,2188
2189,09/07/2022,13:53:42,2189
2190,09/07/2022,15:06:17,2190
2191,09/07/2022,15:08:14,2191
2192,10/07/2022,05:53:13,2192
2193,10/07/2022,06:00:04,2193
2194,10/07/2022,06:00:18,2194
2195,10/07/2022,06:01:28,2195
2196,10/07/2022,10:36:23,2196
2197,10/07/2022,10:37:20,2197
2198,10/07/2022,10:37:30,2198
2199,10/07/2022,10:38:09,2199
2200,10/07/2022,18:46:47,2200
2201,10/07/2022,18:47:08,2201
2202,11/07/2022,02:05:09,2202
2203,11/07/2022,02:05:09,2203
2204,11/07/2022,05:18:47,2204
2205,11/07/2022,05:22:58,2205
2206,11/07/2022,12:12:11,2206
2207,11/07/2022,12:12:48,2207
2208,11/07/2022,17:23:51,2208
2209,11/07/2022,19:08:12,2209
2210,12/07/2022,04:19:43,2210
2211,12/07/2022,04:29:27,2211
2212,12/07/2022,05:18:58,2212
2213,12/07/2022,05:23:11,2213
2214,12/07/2022,05:53:57,2214
2215,12/07/2022,10:15:01,2215
2216,12/07/2022,11:34:55,2216
2217,12/07/2022,16:06:48,2217
2218,12/07/2022,16:11:42,2218
2219,12/07/2022,16:14:20,2219
2220,12/07/2022,16:15:16,2220
2221,12/07/2022,16:16:40,2221
2222,13/07/2022,04:48:30,2222
2223,13/07/2022,04:50:46,2223
2224,13/07/2022,04:51:23,2224
2225,13/07/2022,04:55:33,2225
2226,13/07/2022,05:18:34,2226
2227,13/07/2022,05:23:03,2227
2228,13/07/2022,05:58:08,2228
2229,13/07/2022,12:18:19,2229
2230,13/07/2022,15:57:44,2230
2231,13/07/2022,16:31:19,2231
2232,13/07/2022,16:32:04,2232
2233,13/07/2022,16:36:23,2233
2234,14/07/2022,13:46:53,2234
2235,15/07/2022,12:52:32,2235
2236,15/07/2022,13:43:39,2236
2237,15/07/2022,13:46:08,2237
2238,15/07/2022,13:47:36,2238
2239,15/07/2022,16:31:54,2239
2240,15/07/2022,22:18:07,2240
2241,16/07/2022,08:30:28,2241
2242,16/07/2022,08:50:29,2242
2243,16/07/2022,08:52:35,2243
2244,16/07/2022,09:56:28,2244
2245,16/07/2022,09:56:42,2245
2246,16/07/2022,09:58:28,2246
2247,16/07/2022,10:35:49,2247
2248,16/07/2022,10:36:08,2248
2249,16/07/2022,10:36:33,2249
2250,16/07/2022,11:53:24,2250
2251,16/07/2022,11:56:11,2251
2252,16/07/2022,16:48:48,2252
2253,16/07/2022,17:55:38,2253
2254,16/07/2022,19:39:25,2254
2255,16/07/2022,20:01:31,2255
2256,16/07/2022,20:05:53,2256
2257,16/07/2022,20:06:21,2257
2258,17/07/2022,08:31:09,2258
2259,18/07/2022,05:23:48,2259
2260,18/07/2022,05:28:12,2260
2261,18/07/2022,11:58:02,2261
2262,18/07/2022,16:44:00,2262
2263,19/07/2022,04:53:43,2263
2264,19/07/2022,05:19:52,2264
2265,19/07/2022,05:23:19,2265
2266,19/07/2022,05:25:40,2266
2267,19/07/2022,10:39:21,2267
2268,19/07/2022,18:21:53,2268
2269,19/07/2022,18:23:31,2269
2270,19/07/2022,18:24:03,2270
2271,20/07/2022,05:24:08,2271
2272,20/07/2022,05:29:05,2272
2273,20/07/2022,11:31:08,2273
2274,20/07/2022,11:54:07,2274
2275,20/07/2022,11:55:26,2275
2276,20/07/2022,15:44:46,2276
2277,21/07/2022,01:24:51,2277
2278,21/07/2022,01:25:36,2278
2279,21/07/2022,01:25:45,2279
2280,21/07/2022,01:26:06,2280
2281,21/07/2022,02:28:45,2281
2282,21/07/2022,02:29:26,2282
2283,21/07/2022,02:29:52,2283
2284,21/07/2022,02:35:39,2284
2285,21/07/2022,02:36:36,2285
2286,21/07/2022,11:49:29,2286
2287,21/07/2022,14:08:14,2287
2288,21/07/2022,14:24:33,2288
2289,21/07/2022,14:24:55,2289
2290,21/07/2022,14:25:34,2290
2291,21/07/2022,14:34:23,2291
2292,21/07/2022,15:13:28,2292
2293,21/07/2022,15:14:52,2293
2294,21/07/2022,15:15:33,2294
2295,21/07/2022,16:31:19,2295
2296,21/07/2022,16:43:28,2296
2297,21/07/2022,16:44:18,2297
2298,21/07/2022,16:45:44,2298
2299,22/07/2022,10:31:51,2299
2300,22/07/2022,13:17:36,2300
2301,22/07/2022,14:00:18,2301
2302,22/07/2022,14:00:35,2302
2303,22/07/2022,14:01:50,2303
2304,22/07/2022,17:48:04,2304
2305,22/07/2022,17:51:51,2305
2306,22/07/2022,17:52:02,2306
2307,23/07/2022,03:23:56,2307
2308,23/07/2022,04:01:22,2308
2309,23/07/2022,08:37:27,2309
2310,23/07/2022,08:40:50,2310
2311,23/07/2022,09:09:31,2311
2312,23/07/2022,09:10:56,2312
2313,23/07/2022,19:20:10,2313
2314,23/07/2022,19:57:43,2314
2315,24/07/2022,06:24:49,2315
2316,25/07/2022,04:47:25,2316
2317,25/07/2022,05:18:22,2317
2318,25/07/2022,15:53:00,2318
2319,25/07/2022,18:16:03,2319
2320,25/07/2022,18:17:36,2320
2321,26/07/2022,05:17:12,2321
2322,26/07/2022,13:50:07,2322
2323,26/07/2022,13:52:21,2323
2324,26/07/2022,16:07:43,2324
2325,27/07/2022,02:07:34,2325
2326,27/07/2022,02:07:47,2326
2327,27/07/2022,14:20:33,2327
2328,27/07/2022,14:22:52,2328
2329,28/07/2022,04:47:00,2329
2330,28/07/2022,05:41:04,2330
2331,29/07/2022,06:39:05,2331
2332,01/08/2022,07:18:53,2332
2333,02/08/2022,02:48:31,2333
2334,02/08/2022,04:46:43,2334
2335,02/08/2022,05:33:36,2335
2336,03/08/2022,15:08:39,2336
2337,03/08/2022,23:32:59,2337
2338,03/08/2022,23:34:45,2338
2339,03/08/2022,23:35:52,2339
2340,03/08/2022,23:38:29,2340
2341,03/08/2022,23:38:49,2341
2342,04/08/2022,04:47:49,2342
2343,04/08/2022,05:14:20,2343
2344,04/08/2022,05:16:16,2344
2345,04/08/2022,05:18:02,2345
2346,04/08/2022,05:35:03,2346
2347,04/08/2022,10:14:26,2347
2348,04/08/2022,12:59:28,2348
2349,04/08/2022,14:36:18,2349
2350,04/08/2022,17:45:41,2350
2351,04/08/2022,17:46:09,2351
2352,05/08/2022,02:33:13,2352
2353,05/08/2022,02:34:33,2353
2354,05/08/2022,08:24:17,2354
2355,05/08/2022,11:36:50,2355
2356,05/08/2022,15:50:11,2356
2357,05/08/2022,15:54:26,2357
2358,05/08/2022,16:04:30,2358
2359,05/08/2022,16:05:18,2359
2360,05/08/2022,17:51:25,2360
2361,05/08/2022,17:51:33,2361
2362,05/08/2022,17:52:43,2362
2363,06/08/2022,00:35:03,2363
2364,06/08/2022,02:12:36,2364
2365,06/08/2022,02:12:50,2365
2366,06/08/2022,10:56:12,2366
2367,06/08/2022,10:56:19,2367
2368,06/08/2022,10:56:24,2368
2369,06/08/2022,10:56:44,2369
2370,06/08/2022,14:18:49,2370
2371,06/08/2022,14:28:02,2371
2372,06/08/2022,14:31:43,2372
2373,06/08/2022,14:57:24,2373
2374,07/08/2022,08:20:29,2374
2375,07/08/2022,08:20:53,2375
2376,07/08/2022,13:44:08,2376
2377,07/08/2022,13:44:36,2377
2378,07/08/2022,13:46:20,2378
2379,07/08/2022,13:47:21,2379
2380,07/08/2022,17:17:56,2380
2381,07/08/2022,17:21:10,2381
2382,07/08/2022,17:21:45,2382
2383,08/08/2022,13:58:48,2383
2384,08/08/2022,13:59:32,2384
2385,08/08/2022,14:01:54,2385
2386,09/08/2022,07:29:25,2386
2387,09/08/2022,13:50:40,2387
2388,09/08/2022,13:52:18,2388
2389,10/08/2022,07:37:12,2389
2390,10/08/2022,14:54:58,2390
2391,10/08/2022,15:28:04,2391
2392,10/08/2022,15:29:23,2392
2393,11/08/2022,06:34:46,2393
2394,11/08/2022,16:21:57,2394
2395,11/08/2022,16:27:46,2395
2396,11/08/2022,16:29:17,2396
2397,11/08/2022,16:54:32,2397
2398,11/08/2022,16:55:16,2398
2399,11/08/2022,18:45:31,2399
2400,11/08/2022,23:43:58,2400
2401,11/08/2022,23:45:00,2401
2402,11/08/2022,23:48:07,2402
2403,12/08/2022,02:29:47,2403
2404,12/08/2022,02:31:48,2404
2405,12/08/2022,04:32:15,2405
2406,12/08/2022,07:18:49,2406
2407,12/08/2022,11:34:16,2407
2408,12/08/2022,13:44:08,2408
2409,12/08/2022,13:56:12,2409
2410,12/08/2022,13:57:42,2410
2411,12/08/2022,13:59:17,2411
2412,12/08/2022,14:37:25,2412
2413,12/08/2022,14:39:46,2413
2414,12/08/2022,14:43:46,2414
2415,13/08/2022,08:50:41,2415
2416,13/08/2022,11:46:16,2416
2417,13/08/2022,12:10:13,2417
2418,13/08/2022,21:03:20,2418
2419,13/08/2022,21:27:22,2419
2420,13/08/2022,21:28:00,2420
2421,13/08/2022,21:30:55,2421
2422,14/08/2022,06:19:43,2422
2423,14/08/2022,06:56:04,2423
2424,15/08/2022,07:30:04,2424
2425,15/08/2022,13:41:56,2425
2426,15/08/2022,14:50:48,2426
2427,15/08/2022,14:55:18,2427
2428,15/08/2022,14:55:48,2428
2429,15/08/2022,22:18:08,2429
2430,16/08/2022,07:28:05,2430
2431,16/08/2022,08:12:42,2431
2432,16/08/2022,13:56:50,2432
2433,17/08/2022,02:40:35,2433
2434,17/08/2022,13:58:10,2434
2435,17/08/2022,14:01:11,2435
2436,18/08/2022,01:23:39,2436
2437,18/08/2022,01:24:40,2437
2438,18/08/2022,01:25:04,2438
2439,18/08/2022,01:25:13,2439
2440,18/08/2022,02:23:30,2440
2441,18/08/2022,02:24:19,2441
2442,18/08/2022,02:24:42,2442
2443,18/08/2022,02:26:35,2443
2444,18/08/2022,02:39:48,2444
2445,18/08/2022,13:55:45,2445
2446,18/08/2022,13:56:04,2446
2447,18/08/2022,14:32:52,2447
2448,18/08/2022,14:33:20,2448
2449,18/08/2022,14:40:22,2449
2450,18/08/2022,14:41:55,2450
2451,18/08/2022,14:42:33,2451
2452,18/08/2022,14:44:14,2452
2453,18/08/2022,14:52:41,2453
2454,18/08/2022,14:53:11,2454
2455,18/08/2022,15:27:56,2455
2456,18/08/2022,15:30:43,2456
2457,18/08/2022,15:31:11,2457
2458,18/08/2022,15:39:47,2458
2459,18/08/2022,16:39:56,2459
2460,18/08/2022,16:44:49,2460
2461,19/08/2022,01:25:01,2461
2462,19/08/2022,07:08:08,2462
2463,19/08/2022,14:44:52,2463
2464,19/08/2022,14:51:00,2464
2465,20/08/2022,06:28:14,2465
2466,20/08/2022,06:28:37,2466
2467,20/08/2022,09:52:41,2467
2468,20/08/2022,09:55:23,2468
2469,20/08/2022,10:09:11,2469
